
> realtyflow@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 65s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    1.71 kB         271 kB
├ ○ /_not-found                            215 B         103 kB
├ ○ /admin                               24.2 kB         314 kB
├ ƒ /admin/employees/[id]                7.68 kB         277 kB
├ ƒ /api/admin/activity                    215 B         103 kB
├ ƒ /api/admin/analytics                   215 B         103 kB
├ ƒ /api/admin/reports                     215 B         103 kB
├ ƒ /api/admin/users                       215 B         103 kB
├ ƒ /api/admin/users/[id]/password         215 B         103 kB
├ ƒ /api/attendance                        215 B         103 kB
├ ƒ /api/attendance/report                 215 B         103 kB
├ ƒ /api/attendance/self                   215 B         103 kB
├ ƒ /api/auth/heartbeat                    215 B         103 kB
├ ƒ /api/auth/session                      215 B         103 kB
├ ƒ /api/call-log                          215 B         103 kB
├ ƒ /api/employees/[id]/report             215 B         103 kB
├ ƒ /api/expenses                          215 B         103 kB
├ ƒ /api/expenses/[id]                     215 B         103 kB
├ ƒ /api/lead-activity                     215 B         103 kB
├ ƒ /api/messages/email                    215 B         103 kB
├ ƒ /api/messages/sms                      215 B         103 kB
├ ƒ /api/notifications                     215 B         103 kB
├ ƒ /api/owner/dashboard                   215 B         103 kB
├ ƒ /api/performance                       215 B         103 kB
├ ƒ /api/projects/pitch                    215 B         103 kB
├ ƒ /api/push/send                         215 B         103 kB
├ ƒ /api/push/subscribe                    215 B         103 kB
├ ƒ /api/reports/activity                  215 B         103 kB
├ ƒ /api/reports/summary                   215 B         103 kB
├ ƒ /api/rotation                          215 B         103 kB
├ ƒ /api/site-visits                       215 B         103 kB
├ ƒ /api/teams/performance                 215 B         103 kB
├ ƒ /api/workspace/follow-ups              215 B         103 kB
├ ○ /attendance                          11.5 kB         301 kB
├ ƒ /auth/callback                         215 B         103 kB
├ ○ /calculator                          9.61 kB         300 kB
├ ○ /calendar                             2.9 kB         284 kB
├ ○ /call-logs                           3.65 kB         273 kB
├ ○ /customers                           4.56 kB         196 kB
├ ○ /deals                                 160 B         346 kB
├ ○ /expenses                            7.26 kB         297 kB
├ ○ /follow-ups                          10.3 kB         291 kB
├ ○ /leads-management                      160 B         346 kB
├ ○ /locations                            8.1 kB         298 kB
├ ○ /manifest.webmanifest                  215 B         103 kB
├ ○ /projects                            10.7 kB         308 kB
├ ○ /reports                              122 kB         316 kB
├ ○ /reservations                          161 B         346 kB
├ ○ /settings                            5.19 kB         188 kB
├ ○ /sign-up-login                       3.22 kB         197 kB
├ ○ /teams                                8.2 kB         203 kB
├ ○ /units                               6.09 kB         299 kB
└ ○ /workspace                           4.69 kB         295 kB
+ First Load JS shared by all             103 kB
  ├ chunks/1255-eae4096fb21f1304.js        46 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  └ other shared chunks (total)          2.43 kB


ƒ Middleware                               93 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

